2024-01-21 01:52:31,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:31,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:31,659: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:31,660: root: INFO: Current backtesting datetime 2020-05-11 15:00:00-05:00
2024-01-21 01:52:31,660: root: INFO: Current backtesting datetime 2020-05-12 08:30:00-05:00
2024-01-21 01:52:31,661: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:31
2024-01-21 01:52:31,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:31,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,289: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:32
2024-01-21 01:52:32,289: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:32,289: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,290: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:32,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,292: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:32,293: root: INFO: Current backtesting datetime 2020-05-12 15:00:00-05:00
2024-01-21 01:52:32,293: root: INFO: Current backtesting datetime 2020-05-13 08:30:00-05:00
2024-01-21 01:52:32,294: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:32
2024-01-21 01:52:32,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,948: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:32
2024-01-21 01:52:32,949: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:32,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,949: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,950: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:32,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,950: root: INFO: limit order of | 1137.0 SPY sell | at price $349.22398681640624 with status unprocessed was canceled.
2024-01-21 01:52:32,970: root: INFO: Filled Transaction: sell 1137.0 of SPY at 276.46898956 USD per share
2024-01-21 01:52:32,970: root: INFO: stop order of | 1137.0 SPY sell | at price $276.46898956298827 with status unprocessed was filled
2024-01-21 01:52:32,970: root: INFO: Position 0.000000 shares of SPY liquidated
2024-01-21 01:52:32,972: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:32,973: root: INFO: Current backtesting datetime 2020-05-13 15:00:00-05:00
2024-01-21 01:52:32,973: root: INFO: Current backtesting datetime 2020-05-14 08:30:00-05:00
2024-01-21 01:52:32,974: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:32
2024-01-21 01:52:32,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:32,975: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:33,588: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:33
2024-01-21 01:52:33,590: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:33,591: root: INFO: Current backtesting datetime 2020-05-14 15:00:00-05:00
2024-01-21 01:52:33,591: root: INFO: Current backtesting datetime 2020-05-15 08:30:00-05:00
2024-01-21 01:52:33,592: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:33
2024-01-21 01:52:33,592: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:33,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:34,158: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:34
2024-01-21 01:52:34,160: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:34,160: root: INFO: Current backtesting datetime 2020-05-15 15:00:00-05:00
2024-01-21 01:52:34,160: root: INFO: Current backtesting datetime 2020-05-16 08:30:00-05:00
2024-01-21 01:52:34,161: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:52:34,162: root: INFO: Current backtesting datetime 2020-05-16 08:29:00-05:00
2024-01-21 01:52:34,163: root: INFO: Current backtesting datetime 2020-05-16 08:29:00-05:00
2024-01-21 01:52:34,163: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:52:34,163: root: INFO: Current backtesting datetime 2020-05-18 07:30:00-05:00
2024-01-21 01:52:34,164: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:52:34,164: root: INFO: Current backtesting datetime 2020-05-18 08:30:00-05:00
2024-01-21 01:52:34,165: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:52:34,165: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:34
2024-01-21 01:52:34,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:34,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:34,735: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:34
2024-01-21 01:52:34,736: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:34,737: root: INFO: Current backtesting datetime 2020-05-18 15:00:00-05:00
2024-01-21 01:52:34,737: root: INFO: Current backtesting datetime 2020-05-19 08:30:00-05:00
2024-01-21 01:52:34,737: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:34
2024-01-21 01:52:34,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:34,738: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:35,222: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:35
2024-01-21 01:52:35,224: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:35,224: root: INFO: Current backtesting datetime 2020-05-19 15:00:00-05:00
2024-01-21 01:52:35,225: root: INFO: Current backtesting datetime 2020-05-20 08:30:00-05:00
2024-01-21 01:52:35,225: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:35
2024-01-21 01:52:35,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:35,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:35,685: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:35
2024-01-21 01:52:35,687: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:35,688: root: INFO: Current backtesting datetime 2020-05-20 15:00:00-05:00
2024-01-21 01:52:35,688: root: INFO: Current backtesting datetime 2020-05-21 08:30:00-05:00
2024-01-21 01:52:35,688: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:35
2024-01-21 01:52:35,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:35,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:36,295: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:36
2024-01-21 01:52:36,296: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:36,297: root: INFO: Current backtesting datetime 2020-05-21 15:00:00-05:00
2024-01-21 01:52:36,297: root: INFO: Current backtesting datetime 2020-05-22 08:30:00-05:00
2024-01-21 01:52:36,298: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:36
2024-01-21 01:52:36,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:36,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:36,792: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:36
2024-01-21 01:52:36,793: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:36,794: root: INFO: Current backtesting datetime 2020-05-22 15:00:00-05:00
2024-01-21 01:52:36,794: root: INFO: Current backtesting datetime 2020-05-23 08:30:00-05:00
2024-01-21 01:52:36,794: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:52:36,796: root: INFO: Current backtesting datetime 2020-05-23 08:29:00-05:00
2024-01-21 01:52:36,797: root: INFO: Current backtesting datetime 2020-05-23 08:29:00-05:00
2024-01-21 01:52:36,797: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:52:36,798: root: INFO: Current backtesting datetime 2020-05-26 07:30:00-05:00
2024-01-21 01:52:36,798: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:52:36,799: root: INFO: Current backtesting datetime 2020-05-26 08:30:00-05:00
2024-01-21 01:52:36,799: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:52:36,800: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:36
2024-01-21 01:52:36,800: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:36,801: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:37,359: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:37
2024-01-21 01:52:37,360: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:37,361: root: INFO: Current backtesting datetime 2020-05-26 15:00:00-05:00
2024-01-21 01:52:37,361: root: INFO: Current backtesting datetime 2020-05-27 08:30:00-05:00
2024-01-21 01:52:37,361: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:37
2024-01-21 01:52:37,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:37,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:37,875: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:37
2024-01-21 01:52:37,876: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:37,877: root: INFO: Current backtesting datetime 2020-05-27 15:00:00-05:00
2024-01-21 01:52:37,877: root: INFO: Current backtesting datetime 2020-05-28 08:30:00-05:00
2024-01-21 01:52:37,878: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:37
2024-01-21 01:52:37,878: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:37,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:38,555: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:38
2024-01-21 01:52:38,557: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:38,557: root: INFO: Current backtesting datetime 2020-05-28 15:00:00-05:00
2024-01-21 01:52:38,557: root: INFO: Current backtesting datetime 2020-05-29 08:30:00-05:00
2024-01-21 01:52:38,558: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:38
2024-01-21 01:52:38,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:38,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:39,052: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:39
2024-01-21 01:52:39,054: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:39,054: root: INFO: Current backtesting datetime 2020-05-29 15:00:00-05:00
2024-01-21 01:52:39,054: root: INFO: Current backtesting datetime 2020-05-30 08:30:00-05:00
2024-01-21 01:52:39,055: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:52:39,056: root: INFO: Current backtesting datetime 2020-05-30 08:29:00-05:00
2024-01-21 01:52:39,057: root: INFO: Current backtesting datetime 2020-05-30 08:29:00-05:00
2024-01-21 01:52:39,057: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:52:39,058: root: INFO: Current backtesting datetime 2020-06-01 07:30:00-05:00
2024-01-21 01:52:39,059: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:52:39,059: root: INFO: Current backtesting datetime 2020-06-01 08:30:00-05:00
2024-01-21 01:52:39,059: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:52:39,060: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:39
2024-01-21 01:52:39,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:39,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:39,612: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:39
2024-01-21 01:52:39,613: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:39,614: root: INFO: Current backtesting datetime 2020-06-01 15:00:00-05:00
2024-01-21 01:52:39,614: root: INFO: Current backtesting datetime 2020-06-02 08:30:00-05:00
2024-01-21 01:52:39,614: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:39
2024-01-21 01:52:39,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:39,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:40,122: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:40
2024-01-21 01:52:40,123: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:40,124: root: INFO: Current backtesting datetime 2020-06-02 15:00:00-05:00
2024-01-21 01:52:40,124: root: INFO: Current backtesting datetime 2020-06-03 08:30:00-05:00
2024-01-21 01:52:40,124: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:40
2024-01-21 01:52:40,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:40,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:40,559: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:40
2024-01-21 01:52:40,561: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:40,561: root: INFO: Current backtesting datetime 2020-06-03 15:00:00-05:00
2024-01-21 01:52:40,562: root: INFO: Current backtesting datetime 2020-06-04 08:30:00-05:00
2024-01-21 01:52:40,562: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:40
2024-01-21 01:52:40,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:40,563: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:41,051: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:41
2024-01-21 01:52:41,052: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:41,053: root: INFO: Current backtesting datetime 2020-06-04 15:00:00-05:00
2024-01-21 01:52:41,053: root: INFO: Current backtesting datetime 2020-06-05 08:30:00-05:00
2024-01-21 01:52:41,054: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:41
2024-01-21 01:52:41,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:41,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:41,566: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:41
2024-01-21 01:52:41,567: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:41,568: root: INFO: Current backtesting datetime 2020-06-05 15:00:00-05:00
2024-01-21 01:52:41,568: root: INFO: Current backtesting datetime 2020-06-06 08:30:00-05:00
2024-01-21 01:52:41,568: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:52:41,570: root: INFO: Current backtesting datetime 2020-06-06 08:29:00-05:00
2024-01-21 01:52:41,571: root: INFO: Current backtesting datetime 2020-06-06 08:29:00-05:00
2024-01-21 01:52:41,571: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:52:41,571: root: INFO: Current backtesting datetime 2020-06-08 07:30:00-05:00
2024-01-21 01:52:41,572: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:52:41,572: root: INFO: Current backtesting datetime 2020-06-08 08:30:00-05:00
2024-01-21 01:52:41,572: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:52:41,573: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:41
2024-01-21 01:52:41,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:41,575: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:42,361: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:42
2024-01-21 01:52:42,364: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:42,364: root: INFO: Current backtesting datetime 2020-06-08 15:00:00-05:00
2024-01-21 01:52:42,365: root: INFO: Current backtesting datetime 2020-06-09 08:30:00-05:00
2024-01-21 01:52:42,366: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:42
2024-01-21 01:52:42,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:42,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:42,914: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:42
2024-01-21 01:52:42,916: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:42,917: root: INFO: Current backtesting datetime 2020-06-09 15:00:00-05:00
2024-01-21 01:52:42,917: root: INFO: Current backtesting datetime 2020-06-10 08:30:00-05:00
2024-01-21 01:52:42,917: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:42
2024-01-21 01:52:42,917: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:42,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:43,462: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:43
2024-01-21 01:52:43,463: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:43,464: root: INFO: Current backtesting datetime 2020-06-10 15:00:00-05:00
2024-01-21 01:52:43,465: root: INFO: Current backtesting datetime 2020-06-11 08:30:00-05:00
2024-01-21 01:52:43,465: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:43
2024-01-21 01:52:43,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:43,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:44,029: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:44
2024-01-21 01:52:44,031: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:44,031: root: INFO: Current backtesting datetime 2020-06-11 15:00:00-05:00
2024-01-21 01:52:44,032: root: INFO: Current backtesting datetime 2020-06-12 08:30:00-05:00
2024-01-21 01:52:44,032: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:44
2024-01-21 01:52:44,032: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:44,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:44,491: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:44
2024-01-21 01:52:44,493: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:44,494: root: INFO: Current backtesting datetime 2020-06-12 15:00:00-05:00
2024-01-21 01:52:44,494: root: INFO: Current backtesting datetime 2020-06-13 08:30:00-05:00
2024-01-21 01:52:44,494: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:52:44,496: root: INFO: Current backtesting datetime 2020-06-13 08:29:00-05:00
2024-01-21 01:52:44,497: root: INFO: Current backtesting datetime 2020-06-13 08:29:00-05:00
2024-01-21 01:52:44,497: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:52:44,497: root: INFO: Current backtesting datetime 2020-06-15 07:30:00-05:00
2024-01-21 01:52:44,498: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:52:44,499: root: INFO: Current backtesting datetime 2020-06-15 08:30:00-05:00
2024-01-21 01:52:44,499: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:52:44,500: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:44
2024-01-21 01:52:44,500: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:44,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:45,016: root: WARNING: Strategy MLTrader: sell all
2024-01-21 01:52:45,017: root: INFO: New market order of | 250.0 SPY sell | at price $252.3840087890625 of class bracket with status unprocessed was submitted.
2024-01-21 01:52:45,020: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:45
2024-01-21 01:52:45,020: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:45,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:45,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:45,021: root: INFO: market order of | 250.0 SPY sell | at price $252.3840087890625 of class bracket with status new was sent to broker backtesting
2024-01-21 01:52:45,021: root: INFO: market order of | 250.0 SPY sell | at price $252.3840087890625 of class bracket with status new was sent to broker backtesting
2024-01-21 01:52:45,021: root: INFO: Filled Transaction: sell 250.0 of SPY at 315.48001099 USD per share
2024-01-21 01:52:45,021: root: INFO: market order of | 250.0 SPY sell | at price $252.3840087890625 of class bracket with status new was filled
2024-01-21 01:52:45,024: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:45,025: root: INFO: Current backtesting datetime 2020-06-15 15:00:00-05:00
2024-01-21 01:52:45,025: root: INFO: Current backtesting datetime 2020-06-16 08:30:00-05:00
2024-01-21 01:52:45,026: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:45
2024-01-21 01:52:45,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:45,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:45,531: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:45
2024-01-21 01:52:45,531: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:45,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:45,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:45,532: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:45,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:45,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:45,533: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:45,534: root: INFO: Current backtesting datetime 2020-06-16 15:00:00-05:00
2024-01-21 01:52:45,535: root: INFO: Current backtesting datetime 2020-06-17 08:30:00-05:00
2024-01-21 01:52:45,535: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:45
2024-01-21 01:52:45,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:45,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,017: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:46
2024-01-21 01:52:46,017: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:46,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,042: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:46,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,044: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:46,044: root: INFO: Current backtesting datetime 2020-06-17 15:00:00-05:00
2024-01-21 01:52:46,044: root: INFO: Current backtesting datetime 2020-06-18 08:30:00-05:00
2024-01-21 01:52:46,046: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:46
2024-01-21 01:52:46,046: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,047: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,511: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:46
2024-01-21 01:52:46,511: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:46,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,512: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:46,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,514: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:46,514: root: INFO: Current backtesting datetime 2020-06-18 15:00:00-05:00
2024-01-21 01:52:46,514: root: INFO: Current backtesting datetime 2020-06-19 08:30:00-05:00
2024-01-21 01:52:46,515: root: INFO: MLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:52:46
2024-01-21 01:52:46,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:46,516: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,014: root: INFO: MLTrader : Trading iteration ended at 2024-01-21 01:52:47
2024-01-21 01:52:47,014: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,014: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,016: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:52:47,017: root: INFO: MLTrader : Sleeping for 86400 seconds
2024-01-21 01:52:47,018: root: INFO: Current backtesting datetime 2020-06-19 15:00:00-05:00
2024-01-21 01:52:47,018: root: INFO: Current backtesting datetime 2020-06-20 08:30:00-05:00
2024-01-21 01:52:47,020: root: INFO: MLTrader : The market is not currently open, skipping this trading iteration
2024-01-21 01:52:47,020: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:52:47,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
